stock_code,stock_name,entry_date,exit_date,entry_price,exit_price,return_pct,exit_reason,holding_days
300474.SZ,300474.SZ,2025-12-03,2025-12-31,71.5,71.87,0.5174825174825238,到期,20
300474.SZ,300474.SZ,2025-12-31,2026-01-30,72.33,74.28,2.6959767731231894,到期,20
300476.SZ,300476.SZ,2026-01-21,2026-02-04,271.0,256.5,-5.350553505535055,止损,10
300476.SZ,300476.SZ,2026-02-24,2026-02-26,268.0,315.25,17.63059701492537,止盈,2
300496.SZ,300496.SZ,2025-12-11,2026-01-06,62.49,72.98,16.78668586973916,止盈,16
300529.SZ,300529.SZ,2025-05-15,2025-06-13,21.019,21.14,0.57566963223751,到期,20
300529.SZ,300529.SZ,2025-07-02,2025-07-30,21.62,24.37,12.719703977798336,到期,20
300529.SZ,300529.SZ,2025-10-20,2025-10-30,21.43,20.25,-5.5062995800279975,止损,8
300529.SZ,300529.SZ,2025-12-31,2026-01-30,19.66,20.01,1.7802644964394783,到期,20
300529.SZ,300529.SZ,2026-01-21,2026-02-26,20.24,19.8,-2.1739130434782497,到期,20
300558.SZ,300558.SZ,2025-04-29,2025-05-30,50.5466,56.7865,12.344846141975916,到期,20
300558.SZ,300558.SZ,2025-05-19,2025-05-30,49.0216,56.7865,15.839752272467642,止盈,9
300558.SZ,300558.SZ,2025-12-30,2026-01-29,46.73,47.48,1.6049646907768031,到期,20
300558.SZ,300558.SZ,2026-01-22,2026-02-27,47.7,46.0,-3.563941299790362,到期,20
300558.SZ,300558.SZ,2026-02-24,2026-03-03,45.82,42.45,-7.354866870362281,止损,5
300567.SZ,300567.SZ,2025-05-27,2025-06-25,57.02,59.7,4.700105226236408,到期,20
300567.SZ,300567.SZ,2025-06-19,2025-07-17,55.51,59.73,7.602233831742026,到期,20
300567.SZ,300567.SZ,2025-08-08,2025-08-26,58.08,67.83,16.787190082644628,止盈,12
300568.SZ,300568.SZ,2025-04-29,2025-05-08,9.07055,10.6437,17.343490747529092,止盈,4
300568.SZ,300568.SZ,2026-03-05,2026-03-13,13.43,15.47,15.189873417721525,止盈,6
300573.SZ,300573.SZ,2025-04-24,2025-04-29,49.199,57.3569,16.58143458200371,止盈,3
300573.SZ,300573.SZ,2025-06-20,2025-07-18,50.2628,54.7152,8.858241084857996,到期,20
300601.SZ,300601.SZ,2025-04-29,2025-05-30,13.7147,14.2017,3.5509343988567017,到期,20
300601.SZ,300601.SZ,2025-05-27,2025-06-25,13.6054,15.31,12.528848839431411,到期,20
300601.SZ,300601.SZ,2025-10-14,2025-11-11,16.45,17.5,6.3829787234042605,到期,20
300601.SZ,300601.SZ,2025-12-30,2026-01-26,14.78,17.17,16.170500676590002,止盈,17
300627.SZ,300627.SZ,2025-11-04,2025-12-02,31.3,30.54,-2.428115015974446,到期,20
300627.SZ,300627.SZ,2025-12-02,2025-12-30,30.55,34.04,11.423895253682483,到期,20
300628.SZ,300628.SZ,2025-04-29,2025-05-30,31.8549,33.2956,4.522695095573992,到期,20
300661.SZ,300661.SZ,2025-07-09,2025-08-06,69.33,77.2,11.351507284004045,到期,20
300661.SZ,300661.SZ,2025-09-09,2025-09-15,69.88,87.42,25.100171722953647,止盈,4
300661.SZ,300661.SZ,2025-12-15,2026-01-07,64.23,73.89,15.039701074264356,止盈,15
300676.SZ,300676.SZ,2025-06-20,2025-07-18,47.88,51.1,6.725146198830406,到期,20
300676.SZ,300676.SZ,2025-07-11,2025-08-08,49.3,52.18,5.841784989858017,到期,20
300676.SZ,300676.SZ,2025-09-05,2025-09-29,51.05,48.39,-5.210577864838387,止损,16
300676.SZ,300676.SZ,2025-10-17,2025-11-14,46.94,49.07,4.537707711972737,到期,20
300676.SZ,300676.SZ,2025-11-06,2025-12-03,47.76,44.65,-6.511725293132327,止损,19
300676.SZ,300676.SZ,2025-12-30,2026-01-12,45.35,54.7,20.617420066152153,止盈,7
300699.SZ,300699.SZ,2025-09-03,2025-10-09,30.15,30.97,2.7197346600331684,到期,20
300699.SZ,300699.SZ,2025-09-30,2025-10-17,30.45,28.5,-6.403940886699505,止损,7
300699.SZ,300699.SZ,2025-11-05,2025-12-03,28.28,29.61,4.7029702970296965,到期,20
300724.SZ,300724.SZ,2025-06-20,2025-07-18,52.22,55.72,6.702412868632708,到期,20
300748.SZ,300748.SZ,2025-04-21,2025-05-22,19.9871,19.9574,-0.14859584431959533,到期,20
300748.SZ,300748.SZ,2025-05-28,2025-06-11,19.6903,23.9499,21.632986800607398,止盈,9
300748.SZ,300748.SZ,2025-12-18,2026-01-09,32.72,37.8,15.525672371638139,止盈,14
300750.SZ,300750.SZ,2026-03-04,2026-03-11,344.58,396.8,15.154681061001806,止盈,5
300751.SZ,300751.SZ,2025-04-29,2025-05-08,69.0337,82.3474,19.28579809571267,止盈,4
300751.SZ,300751.SZ,2025-05-28,2025-06-13,69.6344,65.5371,-5.884017094999029,止损,11
300757.SZ,300757.SZ,2025-05-09,2025-06-09,133.978,144.426,7.798295242502484,到期,20
300757.SZ,300757.SZ,2025-06-03,2025-07-01,133.738,149.975,12.14090236133335,到期,20
300757.SZ,300757.SZ,2025-06-23,2025-06-30,128.968,149.945,16.26527510700329,止盈,5
300759.SZ,300759.SZ,2025-04-22,2025-05-23,22.317,23.0212,3.1554420397006773,到期,20
300759.SZ,300759.SZ,2025-05-19,2025-06-17,22.2277,24.0528,8.210926006739351,到期,20
300759.SZ,300759.SZ,2025-12-11,2026-01-12,29.03,31.55,8.680675163623835,到期,20
300759.SZ,300759.SZ,2025-12-31,2026-01-13,28.52,32.83,15.112201963534359,止盈,7
300759.SZ,300759.SZ,2026-02-03,2026-03-03,29.41,26.98,-8.262495749744984,止损,14
300760.SZ,300760.SZ,2025-04-28,2025-05-29,211.085,224.968,6.576971362247427,到期,20
300760.SZ,300760.SZ,2025-12-11,2026-01-12,195.75,208.03,6.273307790549171,到期,20
300760.SZ,300760.SZ,2025-12-31,2026-01-30,190.46,189.26,-0.6300535545521458,到期,20
300760.SZ,300760.SZ,2026-01-28,2026-03-04,188.07,175.75,-6.550752379433186,止损,19
300763.SZ,300763.SZ,2025-04-17,2025-05-12,49.2007,56.8712,15.590225342322375,止盈,14
300763.SZ,300763.SZ,2025-12-11,2026-01-12,71.87,75.8,5.468206483929306,到期,20
300763.SZ,300763.SZ,2025-12-31,2026-01-23,71.87,84.7,17.85167663837484,止盈,15
300782.SZ,300782.SZ,2025-04-29,2025-05-22,75.26,71.2,-5.394631942598993,止损,14
300782.SZ,300782.SZ,2025-05-28,2025-06-26,69.86,69.91,0.07157171485828394,到期,20
300782.SZ,300782.SZ,2025-07-15,2025-08-12,71.92,77.18,7.313681868743055,到期,20
300782.SZ,300782.SZ,2025-12-11,2025-12-17,68.5,78.78,15.007299270072993,止盈,4
300803.SZ,300803.SZ,2025-11-27,2025-12-25,122.162,134.483,10.085787724496978,到期,20
300832.SZ,300832.SZ,2025-05-09,2025-05-30,51.1053,59.99,17.385085304263946,止盈,15
300832.SZ,300832.SZ,2025-08-08,2025-09-03,55.07,64.82,17.7047394225531,止盈,18
300832.SZ,300832.SZ,2025-12-15,2026-01-14,57.88,58.95,1.8486523842432625,到期,20
300866.SZ,300866.SZ,2025-11-04,2025-11-14,113.95,107.7,-5.484861781483106,止损,8
300866.SZ,300866.SZ,2026-01-14,2026-01-28,105.86,100.45,-5.1105233327035675,止损,10
300896.SZ,300896.SZ,2025-06-03,2025-07-01,173.343,172.151,-0.6876539577600358,到期,20
300896.SZ,300896.SZ,2025-06-23,2025-07-21,171.853,176.343,2.6126980617155247,到期,20
300896.SZ,300896.SZ,2025-07-15,2025-08-12,173.363,185.314,6.893627821392104,到期,20
300896.SZ,300896.SZ,2025-12-30,2026-01-29,141.76,144.38,1.8481941309255112,到期,20
300896.SZ,300896.SZ,2026-01-27,2026-03-04,137.49,139.14,1.2000872790748252,到期,20
300919.SZ,300919.SZ,2025-04-29,2025-05-30,31.1646,30.8994,-0.850965518569146,到期,20
300919.SZ,300919.SZ,2025-05-30,2025-06-30,31.4265,32.6995,4.050721524827772,到期,20
300919.SZ,300919.SZ,2025-12-19,2026-01-06,41.75,51.04,22.25149700598802,止盈,10
301236.SZ,301236.SZ,2025-04-28,2025-05-28,55.246,51.9223,-6.016182167034721,止损,19
301236.SZ,301236.SZ,2025-05-28,2025-06-26,52.1119,54.56,4.697775364168268,到期,20
301236.SZ,301236.SZ,2025-06-20,2025-07-18,52.13,56.0,7.423748321503927,到期,20
301236.SZ,301236.SZ,2025-07-15,2025-08-12,53.5,54.28,1.4579439252336468,到期,20
301236.SZ,301236.SZ,2025-09-29,2025-10-14,55.55,51.98,-6.426642664266427,止损,5
301236.SZ,301236.SZ,2025-11-13,2025-12-02,49.97,47.08,-5.783470082049231,止损,13
301236.SZ,301236.SZ,2025-12-23,2026-01-12,46.59,54.39,16.741790083708942,止盈,12
301236.SZ,301236.SZ,2026-02-06,2026-03-16,46.96,45.54,-3.0238500851788794,到期,20
301358.SZ,301358.SZ,2025-05-30,2025-06-24,27.59,32.23,16.817687567959393,止盈,16
301358.SZ,301358.SZ,2026-02-04,2026-02-25,60.29,70.74,17.332891026704257,止盈,9
600000.SS,600000.SS,2025-11-03,2025-12-01,11.64,11.54,-0.8591065292096343,到期,20
600000.SS,600000.SS,2025-12-10,2026-01-09,11.41,11.54,1.1393514460999037,到期,20
600004.SS,600004.SS,2026-01-16,2026-02-13,9.49,9.37,-1.2644889357218227,到期,20
600007.SS,600007.SS,2025-05-26,2025-06-24,20.641,20.5555,-0.41422411704859113,到期,20
600007.SS,600007.SS,2025-06-23,2025-07-21,20.5935,20.72,0.614271493432394,到期,20
600007.SS,600007.SS,2025-09-03,2025-10-09,20.69,20.2,-2.3682938617689797,到期,20
600007.SS,600007.SS,2025-10-13,2025-11-10,20.23,20.7,2.323282254078096,到期,20
600007.SS,600007.SS,2026-01-16,2026-02-13,19.67,20.56,4.524656837824082,到期,20
600008.SS,600008.SS,2026-01-16,2026-02-13,3.02,3.02,0.0,到期,20
600009.SS,600009.SS,2025-04-15,2025-05-16,32.094,32.035,-0.18383498473236307,到期,20
600009.SS,600009.SS,2025-07-22,2025-08-19,31.907,31.6601,-0.7738113893502997,到期,20
600009.SS,600009.SS,2025-09-04,2025-10-10,31.7197,31.67,-0.15668496234200782,到期,20
600009.SS,600009.SS,2025-10-29,2025-11-26,31.95,31.74,-0.6572769953051669,到期,20
600009.SS,600009.SS,2025-12-16,2026-01-15,31.8,31.81,0.031446540880496886,到期,20
600009.SS,600009.SS,2026-01-16,2026-02-13,31.72,30.75,-3.058007566204284,到期,20
600010.SS,600010.SS,2025-04-29,2025-05-30,1.74802,1.73803,-0.5715037585382287,到期,20
600010.SS,600010.SS,2025-06-05,2025-07-03,1.75801,1.82,3.5261460401249134,到期,20
600010.SS,600010.SS,2025-12-31,2026-01-30,2.39,2.51,5.020920502092036,到期,20
600010.SS,600010.SS,2026-02-05,2026-02-25,2.41,2.93,21.576763485477176,止盈,8
600011.SS,600011.SS,2025-07-17,2025-08-14,7.08,7.24,2.25988700564972,到期,20
600018.SS,600018.SS,2025-04-30,2025-06-03,5.32198,5.63107,5.80780085607237,到期,20
600018.SS,600018.SS,2025-08-19,2025-09-16,5.68782,5.559,-2.264839604628841,到期,20
600018.SS,600018.SS,2025-11-28,2025-12-26,5.48964,5.46982,-0.3610437114273301,到期,20
600019.SS,600019.SS,2025-04-24,2025-05-27,6.48525,6.50461,0.2985235727227142,到期,20
600019.SS,600019.SS,2025-06-10,2025-07-08,6.58382,7.03584,6.865619047908359,到期,20
600019.SS,600019.SS,2025-09-25,2025-10-31,6.79,7.37,8.5419734904271,到期,20
600019.SS,600019.SS,2026-01-16,2026-02-13,7.15,6.92,-3.216783216783223,到期,20
600026.SS,600026.SS,2025-04-23,2025-05-26,9.95184,9.99102,0.3936960401292624,到期,20
600026.SS,600026.SS,2025-06-11,2025-07-09,10.2849,10.0498,-2.2858754095810454,到期,20
600026.SS,600026.SS,2025-12-31,2026-01-12,11.64,13.63,17.096219931271477,止盈,6
600028.SS,600028.SS,2025-05-12,2025-06-10,5.51756,5.52717,0.1741711916136905,到期,20
600028.SS,600028.SS,2025-08-19,2025-09-16,5.63059,5.48,-2.6744976991753857,到期,20
600029.SS,600029.SS,2025-04-15,2025-05-16,5.7,5.97,4.73684210526315,到期,20
600029.SS,600029.SS,2025-06-23,2025-07-21,5.86,5.73,-2.2184300341296908,到期,20
600029.SS,600029.SS,2025-09-04,2025-10-10,5.89,6.09,3.395585738539901,到期,20
600030.SS,600030.SS,2025-06-03,2025-07-01,25.43,26.8722,5.671254423908769,到期,20
600030.SS,600030.SS,2025-10-22,2025-11-19,29.2457,28.0086,-4.230023559018926,到期,20
600030.SS,600030.SS,2026-01-27,2026-03-04,27.6127,26.14,-5.333415421164898,止损,20
600031.SS,600031.SS,2025-12-25,2026-01-26,20.63,23.05,11.730489578284061,到期,20
600036.SS,600036.SS,2025-04-30,2025-06-03,39.0457,41.0826,5.216707601605306,到期,20
600036.SS,600036.SS,2025-10-10,2025-11-07,39.0775,41.4364,6.036465997057126,到期,20
600036.SS,600036.SS,2025-10-31,2025-11-28,40.101,41.8653,4.399640906710553,到期,20
600038.SS,600038.SS,2025-06-24,2025-07-22,37.06,39.3,6.044252563410671,到期,20
600038.SS,600038.SS,2025-10-10,2025-11-07,36.5,35.97,-1.452054794520551,到期,20
600039.SS,600039.SS,2025-08-22,2025-09-19,8.33977,8.56894,2.7479175085164202,到期,20
600039.SS,600039.SS,2025-09-18,2025-10-24,8.36966,8.83,5.5001039468747885,到期,20
600039.SS,600039.SS,2025-10-09,2025-10-31,7.95118,9.48,19.227586345674485,止盈,16
600048.SS,600048.SS,2025-06-13,2025-07-11,7.92766,8.08426,1.975362212809329,到期,20
600048.SS,600048.SS,2025-07-18,2025-08-15,7.88851,7.9766,1.1166874352697813,到期,20
600048.SS,600048.SS,2025-08-21,2025-09-18,8.0,7.76,-3.0000000000000027,到期,20
600048.SS,600048.SS,2025-09-18,2025-10-24,7.77,7.49,-3.603603603603595,到期,20
600048.SS,600048.SS,2026-01-05,2026-02-02,6.3,6.63,5.23809523809524,到期,20
600050.SS,600050.SS,2025-09-29,2025-11-04,5.3702,5.43,1.1135525678745686,到期,20
600050.SS,600050.SS,2025-12-31,2026-01-30,5.15,5.11,-0.7766990291262142,到期,20
600066.SS,600066.SS,2025-04-11,2025-05-14,24.5031,25.1132,2.4898890344486992,到期,20
600066.SS,600066.SS,2025-05-20,2025-06-18,23.9829,23.9829,0.0,到期,20
600085.SS,600085.SS,2025-04-18,2025-05-21,35.7546,37.0862,3.724276037209183,到期,20
600085.SS,600085.SS,2025-07-31,2025-08-28,36.0,36.08,0.2222222222222175,到期,20
600085.SS,600085.SS,2025-11-06,2025-12-04,33.82,33.25,-1.6853932584269673,到期,20
600085.SS,600085.SS,2025-12-12,2026-01-13,32.02,32.41,1.2179887570268377,到期,20
600089.SS,600089.SS,2025-05-09,2025-06-09,11.5828,11.475,-0.930690333943442,到期,20
600104.SS,600104.SS,2025-04-11,2025-05-14,15.4123,16.5964,7.682824756850041,到期,20
600104.SS,600104.SS,2025-06-06,2025-07-04,15.2133,16.9745,11.576712481841538,到期,20
600104.SS,600104.SS,2025-12-09,2026-01-08,15.28,15.37,0.5890052356020933,到期,20
600104.SS,600104.SS,2025-12-31,2026-01-27,15.23,14.38,-5.58108995403808,止损,17
600111.SS,600111.SS,2025-11-27,2025-12-25,45.9,46.03,0.2832244008714653,到期,20
600111.SS,600111.SS,2025-12-18,2026-01-12,44.13,52.48,18.92136868343529,止盈,15
600115.SS,600115.SS,2025-04-15,2025-05-16,3.79,3.79,0.0,到期,20
600115.SS,600115.SS,2025-05-09,2025-06-09,3.79,3.97,4.749340369393145,到期,20
600115.SS,600115.SS,2025-08-13,2025-09-10,3.85,4.11,6.75324675324676,到期,20
600118.SS,600118.SS,2025-05-26,2025-06-24,26.4105,26.9403,2.006020332822179,到期,20
600143.SS,600143.SS,2025-06-03,2025-07-01,10.2177,10.3,0.8054650263757991,到期,20
600143.SS,600143.SS,2025-12-18,2026-01-09,17.61,20.92,18.796138557637722,止盈,14
600150.SS,600150.SS,2025-11-18,2025-12-16,34.03,32.81,-3.5850719952982626,到期,20
600150.SS,600150.SS,2025-12-08,2026-01-07,34.33,34.47,0.4078065831634156,到期,20
600150.SS,600150.SS,2025-12-31,2026-01-30,33.41,33.54,0.3891050583657664,到期,20
600150.SS,600150.SS,2026-01-30,2026-03-04,33.4,38.56,15.449101796407197,止盈,17
600153.SS,600153.SS,2025-05-22,2025-06-20,9.68566,9.67587,-0.10107726267493007,到期,20
600153.SS,600153.SS,2025-06-23,2025-07-21,9.82277,10.1851,3.688674375965232,到期,20
600153.SS,600153.SS,2025-11-03,2025-12-01,9.9207,9.54855,-3.751247391817105,到期,20
600153.SS,600153.SS,2025-12-31,2026-01-30,9.19599,9.34289,1.5974354039097527,到期,20
600153.SS,600153.SS,2026-01-27,2026-03-04,9.13723,9.37,2.5474897753476555,到期,20
600157.SS,600157.SS,2025-04-24,2025-05-27,1.36,1.34,-1.4705882352941189,到期,20
600157.SS,600157.SS,2025-12-18,2026-01-19,1.6,1.62,1.250000000000001,到期,20
600157.SS,600157.SS,2026-02-03,2026-03-02,1.6,1.91,19.37499999999999,止盈,13
600160.SS,600160.SS,2025-04-10,2025-05-07,23.6877,27.3296,15.374645913279886,止盈,16
600160.SS,600160.SS,2025-12-02,2025-12-30,33.6914,38.2712,13.59337991297482,到期,20
600208.SS,600208.SS,2025-05-27,2025-06-25,2.51,2.8,11.553784860557771,到期,20
600208.SS,600208.SS,2025-06-19,2025-06-27,2.58,2.98,15.503875968992245,止盈,6
600208.SS,600208.SS,2025-12-18,2026-01-19,3.84,3.94,2.604166666666669,到期,20
600312.SS,600312.SS,2025-09-22,2025-10-28,15.721,17.2,9.407798486101388,到期,20
600438.SS,600438.SS,2025-05-09,2025-06-09,16.65,16.27,-2.2822822822822766,到期,20
600438.SS,600438.SS,2025-12-11,2026-01-12,21.4,21.27,-0.6074766355140141,到期,20
600438.SS,600438.SS,2026-01-05,2026-01-15,21.11,20.02,-5.163429654192325,止损,8
600460.SS,600460.SS,2025-12-16,2026-01-15,27.23,29.45,8.152772677194267,到期,20
600482.SS,600482.SS,2025-10-17,2025-11-14,21.6751,20.44,-5.698243606719227,止损,20
600482.SS,600482.SS,2025-11-18,2025-12-16,20.3005,19.62,-3.352134183887089,到期,20
600482.SS,600482.SS,2025-12-08,2026-01-06,20.0,23.27,16.349999999999998,止盈,19
600486.SS,600486.SS,2025-11-25,2025-12-23,61.9,66.62,7.625201938610672,到期,20
600486.SS,600486.SS,2025-12-17,2026-01-16,64.8,68.67,5.972222222222229,到期,20
600487.SS,600487.SS,2025-05-27,2025-06-25,14.8732,15.0111,0.9271710190140664,到期,20
600487.SS,600487.SS,2025-12-16,2025-12-19,19.88,23.76,19.517102615694178,止盈,3
600497.SS,600497.SS,2025-05-30,2025-06-30,5.01018,5.26631,5.112191577947294,到期,20
600498.SS,600498.SS,2025-06-20,2025-07-18,19.9,21.79,9.497487437185933,到期,20
600498.SS,600498.SS,2025-12-04,2025-12-19,23.29,27.58,18.41992271361099,止盈,11
600511.SS,600511.SS,2025-04-29,2025-05-30,28.2373,29.2006,3.41144514525114,到期,20
600511.SS,600511.SS,2025-07-31,2025-08-28,29.7,29.72,0.0673400673400659,到期,20
600511.SS,600511.SS,2025-10-20,2025-11-17,29.38,29.88,1.7018379850238259,到期,20
600515.SS,600515.SS,2025-06-05,2025-07-03,3.38533,3.53512,4.424679425639446,到期,20
600515.SS,600515.SS,2026-01-15,2026-02-12,4.63,4.45,-3.887688984881203,到期,20
600516.SS,600516.SS,2025-04-30,2025-06-03,4.63004,4.58026,-1.0751526984648114,到期,20
600516.SS,600516.SS,2025-07-16,2025-08-13,4.7,4.88,3.8297872340425467,到期,20
600516.SS,600516.SS,2026-01-22,2026-02-02,5.81,5.44,-6.368330464715993,止损,7
600516.SS,600516.SS,2026-02-13,2026-03-02,5.65,6.52,15.39823008849556,止盈,5
600519.SS,600519.SS,2025-11-07,2025-12-05,1410.98,1406.07,-0.34798508837829606,到期,20
600519.SS,600519.SS,2025-12-30,2026-01-29,1385.0,1437.72,3.80649819494585,到期,20
600519.SS,600519.SS,2026-01-27,2026-02-05,1335.0,1555.0,16.479400749063668,止盈,7
600521.SS,600521.SS,2025-05-09,2025-05-23,14.0816,16.5421,17.47315645949325,止盈,10
600521.SS,600521.SS,2025-11-07,2025-11-21,18.2,16.8,-7.6923076923076845,止损,10
600521.SS,600521.SS,2025-12-17,2026-01-16,17.24,17.03,-1.2180974477958082,到期,20
600521.SS,600521.SS,2026-01-21,2026-01-30,16.77,15.72,-6.261180679785324,止损,7
600522.SS,600522.SS,2025-05-27,2025-06-25,12.9728,13.6777,5.433676615688212,到期,20
600522.SS,600522.SS,2025-06-20,2025-07-18,13.4623,13.7756,2.327239773292824,到期,20
600529.SS,600529.SS,2025-06-16,2025-07-14,21.0775,21.8652,3.7371604791839688,到期,20
600529.SS,600529.SS,2025-12-31,2026-01-30,20.37,20.45,0.3927344133529616,到期,20
600547.SS,600547.SS,2025-12-10,2026-01-08,35.78,41.38,15.651201788708779,止盈,19
600563.SS,600563.SS,2025-12-22,2026-01-21,102.93,115.59,12.29962110171961,到期,20
600570.SS,600570.SS,2025-04-28,2025-05-29,25.3969,26.1342,2.9031102221137273,到期,20
600570.SS,600570.SS,2025-05-27,2025-06-16,25.1478,30.53,21.402269781054407,止盈,13
600570.SS,600570.SS,2025-10-22,2025-11-04,32.2,30.26,-6.024844720496898,止损,9
600570.SS,600570.SS,2025-12-03,2025-12-31,28.38,30.15,6.236786469344607,到期,20
600570.SS,600570.SS,2025-12-23,2026-01-14,29.65,35.13,18.482293423271514,止盈,14
600580.SS,600580.SS,2025-06-03,2025-06-20,19.3169,18.1178,-6.207517769414355,止损,13
600580.SS,600580.SS,2025-12-18,2025-12-30,40.96,49.63,21.166992187500004,止盈,8
600584.SS,600584.SS,2025-04-28,2025-05-29,32.9028,32.5444,-1.0892689983831043,到期,20
600584.SS,600584.SS,2025-06-03,2025-07-01,32.2856,33.9462,5.143469534405416,到期,20
600584.SS,600584.SS,2025-12-18,2026-01-12,36.05,43.68,21.16504854368933,止盈,15
600585.SS,600585.SS,2025-11-06,2025-12-04,23.41,22.7,-3.0328919265271286,到期,20
600585.SS,600585.SS,2025-12-31,2026-01-30,22.09,24.52,11.000452693526482,到期,20
600588.SS,600588.SS,2025-05-23,2025-06-23,12.9,12.72,-1.3953488372093001,到期,20
600588.SS,600588.SS,2025-06-20,2025-07-15,12.3,14.44,17.398373983739827,止盈,17
600588.SS,600588.SS,2025-07-10,2025-07-31,12.94,15.84,22.411128284389495,止盈,15
600588.SS,600588.SS,2025-11-14,2025-12-03,14.2,13.35,-5.985915492957744,止损,13
600637.SS,600637.SS,2025-06-10,2025-07-08,7.29641,7.30611,0.1329420906994054,到期,20
600637.SS,600637.SS,2025-07-15,2025-08-12,7.48602,7.81409,4.382435526488044,到期,20
600655.SS,600655.SS,2025-05-16,2025-06-16,5.41592,5.64803,4.285698459356868,到期,20
600655.SS,600655.SS,2025-06-10,2025-07-08,5.54164,5.55,0.15085786878973917,到期,20
600655.SS,600655.SS,2025-10-20,2025-11-03,5.79,5.47,-5.526770293609676,止损,10
600655.SS,600655.SS,2025-12-31,2026-01-30,5.18,5.59,7.915057915057918,到期,20
600655.SS,600655.SS,2026-01-21,2026-02-02,5.33,5.05,-5.253283302063794,止损,8
600660.SS,600660.SS,2025-08-18,2025-09-03,57.3559,67.8497,18.295938168523204,止盈,12
600660.SS,600660.SS,2025-11-27,2025-12-11,64.8,61.5,-5.092592592592588,止损,10
600660.SS,600660.SS,2025-12-29,2026-01-28,63.03,62.11,-1.4596224020307818,到期,20
600660.SS,600660.SS,2026-01-26,2026-03-03,61.16,59.84,-2.158273381294953,到期,20
600667.SS,600667.SS,2025-04-29,2025-05-30,6.26364,6.23409,-0.4717704082610036,到期,20
600667.SS,600667.SS,2025-05-28,2025-06-26,6.20455,6.48,4.439483927118005,到期,20
600673.SS,600673.SS,2025-12-04,2025-12-10,20.74,24.12,16.297010607521713,止盈,4
600674.SS,600674.SS,2025-07-18,2025-08-15,16.06,15.32,-4.607721046077201,到期,20
600674.SS,600674.SS,2025-10-09,2025-11-06,14.57,15.02,3.088538091969796,到期,20
600674.SS,600674.SS,2026-01-16,2026-02-13,14.12,13.85,-1.9121813031161443,到期,20
600690.SS,600690.SS,2025-05-08,2025-06-06,24.6144,23.7166,-3.6474583983359343,到期,20
600690.SS,600690.SS,2025-06-30,2025-07-28,23.6593,25.3939,7.331577857333044,到期,20
600690.SS,600690.SS,2025-10-29,2025-11-26,25.9879,27.4,5.433682598440039,到期,20
600699.SS,600699.SS,2025-12-15,2025-12-31,27.07,31.36,15.84780199482822,止盈,12
600704.SS,600704.SS,2025-12-30,2026-01-29,5.487,5.9,7.5268817204301115,到期,20
600745.SS,600745.SS,2025-12-11,2026-01-12,38.31,39.96,4.3069694596711,到期,20
600745.SS,600745.SS,2026-01-05,2026-02-02,37.85,35.46,-6.314398943196831,止损,20
600754.SS,600754.SS,2025-10-29,2025-11-11,22.18,26.27,18.44003606853021,止盈,9
600760.SS,600760.SS,2025-04-30,2025-06-03,44.0476,49.2567,11.826069978841069,到期,20
600760.SS,600760.SS,2026-02-02,2026-03-10,54.2542,54.39,0.2503032023327286,到期,20
600763.SS,600763.SS,2025-05-09,2025-06-09,40.8625,42.0594,2.9290914652799005,到期,20
600763.SS,600763.SS,2025-06-23,2025-07-21,40.75,42.38,4.000000000000006,到期,20
600763.SS,600763.SS,2025-11-06,2025-12-04,42.43,41.58,-2.0032995522036328,到期,20
600763.SS,600763.SS,2025-12-30,2026-01-15,40.25,46.7,16.0248447204969,止盈,10
600765.SS,600765.SS,2025-04-29,2025-05-30,14.9477,16.0593,7.436595596646983,到期,20
600765.SS,600765.SS,2025-09-26,2025-11-03,15.94,15.79,-0.9410288582183209,到期,20
600765.SS,600765.SS,2025-10-22,2025-11-19,15.9,16.49,3.710691823899359,到期,20
600765.SS,600765.SS,2025-11-21,2025-12-19,16.05,18.04,12.398753894080986,到期,20
600803.SS,600803.SS,2025-04-18,2025-05-21,18.1185,18.372,1.399122443910914,到期,20
600803.SS,600803.SS,2025-09-30,2025-11-05,17.7967,19.91,11.874673394505715,到期,20
600803.SS,600803.SS,2025-10-28,2025-11-25,18.33,20.77,13.311511183851618,到期,20
600803.SS,600803.SS,2026-02-02,2026-03-03,19.23,24.05,25.065002600104002,止盈,15
600803.SS,600803.SS,2026-02-26,2026-03-03,19.87,24.05,21.03673880221439,止盈,3
600816.SS,600816.SS,2025-05-12,2025-06-10,2.73,2.73,0.0,到期,20
600816.SS,600816.SS,2025-06-03,2025-06-19,2.75,2.61,-5.090909090909095,止损,12
600816.SS,600816.SS,2026-01-05,2026-02-02,2.84,2.8,-1.4084507042253533,到期,20
600816.SS,600816.SS,2026-02-02,2026-03-10,2.83,2.74,-3.1802120141342707,到期,20
600820.SS,600820.SS,2025-05-27,2025-06-25,5.73767,5.87155,2.3333513429667523,到期,20
600820.SS,600820.SS,2025-10-17,2025-11-14,6.63482,6.63,-0.07264703488565613,到期,20
600820.SS,600820.SS,2025-11-27,2025-12-25,6.34,6.57,3.6277602523659374,到期,20
600839.SS,600839.SS,2025-07-10,2025-08-07,9.68212,9.99,3.179882091938551,到期,20
600839.SS,600839.SS,2025-08-04,2025-08-19,9.78,11.67,19.325153374233135,止盈,11
600839.SS,600839.SS,2025-11-14,2025-11-26,10.01,9.5,-5.094905094905093,止损,8
